Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Date,Payment,Total
1000,A,Lalitpur,Member,Male,Electronic accessories,349,7,8/5/2025,Credit card,2443
1001,C,Biratnagar,Normal,Male,Food and beverages,166,4,10/7/2025,Credit card,664
1002,A,Butwal,Normal,Female,Sports and travel,593,7,11/10/2025,Ewallet,4151
1003,B,Pokhara,Normal,Female,Fashion accessories,733,2,10/18/2025,Credit card,1466
1004,C,Butwal,Member,Male,Sports and travel,900,4,2/11/2026,Cash,3600
1005,B,Kathmandu,Member,Female,Sports and travel,193,7,2/16/2026,Ewallet,1351
1006,B,Kathmandu,Member,Female,Sports and travel,821,3,11/11/2025,Ewallet,2463
1007,B,Pokhara,Normal,Female,Health and beauty,234,3,8/17/2025,Credit card,702
1008,A,Butwal,Member,Female,Sports and travel,865,4,5/1/2025,Cash,3460
1009,A,Kathmandu,Member,Female,Food and beverages,169,5,1/24/2026,Ewallet,845
1010,A,Biratnagar,Member,Female,Food and beverages,665,4,1/18/2026,Credit card,2660
1011,C,Lalitpur,Normal,Male,Electronic accessories,629,6,4/26/2025,Ewallet,3774
1012,B,Pokhara,Member,Female,Food and beverages,694,3,2/23/2026,Cash,2082
1013,C,Butwal,Normal,Male,Sports and travel,202,9,12/28/2025,Cash,1818
1014,C,Pokhara,Normal,Male,Sports and travel,306,4,7/31/2025,Cash,1224
1015,B,Pokhara,Normal,Male,Fashion accessories,308,8,3/13/2026,Ewallet,2464
1016,B,Lalitpur,Normal,Female,Food and beverages,906,9,8/2/2025,Cash,8154
1017,A,Biratnagar,Normal,Male,Food and beverages,448,4,12/15/2025,Cash,1792
1018,A,Kathmandu,Member,Female,Food and beverages,359,2,6/29/2025,Ewallet,718
1019,C,Pokhara,Member,Female,Health and beauty,807,8,3/17/2026,Cash,6456
1020,A,Butwal,Member,Male,Sports and travel,328,10,3/16/2026,Cash,3280
1021,C,Pokhara,Member,Female,Health and beauty,215,6,9/11/2025,Ewallet,1290
1022,C,Lalitpur,Normal,Male,Health and beauty,387,1,12/24/2025,Credit card,387
1023,C,Biratnagar,Normal,Female,Health and beauty,237,3,11/24/2025,Credit card,711
1024,B,Pokhara,Normal,Female,Health and beauty,264,2,5/4/2025,Credit card,528
1025,A,Biratnagar,Normal,Male,Fashion accessories,602,2,12/19/2025,Credit card,1204
